Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     empty -> <empty>
Rule 3     stmt_list -> stmt_list statement
Rule 4     stmt_list -> statement
Rule 5     statement -> declaration_list NL
Rule 6     statement -> assignment NL
Rule 7     statement -> while NL
Rule 8     statement -> if NL
Rule 9     statement -> operator NL
Rule 10    statement -> function NL
Rule 11    statement -> function_call NL
Rule 12    statement -> RETURN NL
Rule 13    statement -> empty NL
Rule 14    declaration_list -> type vars_list
Rule 15    type -> INT
Rule 16    type -> CELL
Rule 17    type -> BOOL
Rule 18    type -> VAR
Rule 19    vars_list -> IDENT COMMA vars_list
Rule 20    vars_list -> assignment COMMA vars_list
Rule 21    vars_list -> IDENT
Rule 22    vars_list -> assignment
Rule 23    assignment -> variable ASSIGN expression
Rule 24    variable -> IDENT OBRACKET expression CBRACKET
Rule 25    variable -> IDENT
Rule 26    expression -> variable
Rule 27    expression -> const
Rule 28    expression -> al_expression
Rule 29    expression -> function_call
Rule 30    expression -> operator
Rule 31    const -> INF
Rule 32    const -> MINUS_INF
Rule 33    const -> NAN
Rule 34    const -> TRUE
Rule 35    const -> FALSE
Rule 36    const -> UNDEF
Rule 37    const -> EMPTY
Rule 38    const -> WALL
Rule 39    const -> BOX
Rule 40    const -> EXIT
Rule 41    const -> DECIMAL
Rule 42    const -> HEXADECIMAL
Rule 43    al_expression -> expression PLUS expression
Rule 44    al_expression -> expression MINUS expression
Rule 45    al_expression -> MINUS expression
Rule 46    al_expression -> SHARP expression
Rule 47    al_expression -> expression CARET expression
Rule 48    al_expression -> expression GREATER expression
Rule 49    al_expression -> expression LESS expression
Rule 50    al_expression -> expression EQUAL expression
Rule 51    function_call -> IDENT OBRACKET variable CBRACKET
Rule 52    operator -> FORWARD expression
Rule 53    operator -> BACKWARD expression
Rule 54    operator -> LEFT
Rule 55    operator -> RIGHT
Rule 56    operator -> LOAD expression
Rule 57    operator -> DROP expression
Rule 58    operator -> LOOK
Rule 59    operator -> TEST
Rule 60    while -> WHILE expression DO stmt_list DONE
Rule 61    while -> WHILE expression DO stmt_list FINISH stmt_list DONE
Rule 62    if -> IF expression DO stmt_list DONE
Rule 63    if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
Rule 64    if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
Rule 65    if -> IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
Rule 66    function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
Rule 67    function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE

Terminals, with rules where they appear

ASSIGN               : 23
BACKWARD             : 53
BOOL                 : 17
BOX                  : 39
CARET                : 47
CBRACKET             : 24 51 66 67
CELL                 : 16
COMMA                : 19 20
DECIMAL              : 41
DO                   : 60 61 62 63 63 64 64 64 65 65 66 67
DONE                 : 60 61 62 63 63 64 64 64 65 65 66 67
DROP                 : 57
ELDEF                : 63 64
ELUND                : 64 65
EMPTY                : 37
EQUAL                : 50
EXIT                 : 40
FALSE                : 35
FINISH               : 61
FORWARD              : 52
FUNCTION             : 66 67
GREATER              : 48
HEXADECIMAL          : 42
IDENT                : 19 21 24 25 51 66 67 67
IF                   : 62 63 64 65
INF                  : 31
INT                  : 15
LEFT                 : 54
LESS                 : 49
LOAD                 : 56
LOOK                 : 58
MINUS                : 44 45
MINUS_INF            : 32
NAN                  : 33
NL                   : 5 6 7 8 9 10 11 12 13 63 64 64 65 67
OBRACKET             : 24 51 66 67
PLUS                 : 43
RETURN               : 12
RIGHT                : 55
SHARP                : 46
TEST                 : 59
TRUE                 : 34
UNDEF                : 36
VAR                  : 18
WALL                 : 38
WHILE                : 60 61
error                : 

Nonterminals, with rules where they appear

al_expression        : 28
assignment           : 6 20 22
const                : 27
declaration_list     : 5
empty                : 13
expression           : 23 24 43 43 44 44 45 46 47 47 48 48 49 49 50 50 52 53 56 57 60 61 62 63 64 65
function             : 10
function_call        : 11 29
if                   : 8
operator             : 9 30
program              : 0
statement            : 3 4
stmt_list            : 1 3 60 61 61 62 63 63 64 64 64 65 65 66 67
type                 : 14
variable             : 23 26 51
vars_list            : 14 19 20
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
